Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\Desktop\docs\taskmanager\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\users\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\tasks\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\chat\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\news\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\reports\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\notifications\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\event_calendar\locale with glob **/*.mo.
(0.006) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1738750566.6274314
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\urllib\response.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1738750567.9249914
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1738750567.9302566
File C:\Users\User\Desktop\docs\taskmanager\news\apps.py first seen with mtime 1738756140.766305
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1738750568.0784576
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1738750566.6264338
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\constants.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1738750568.0007057
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1738750568.0116763
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\glob.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\json\__init__.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\tokenize.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1738750565.5722206
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\urllib\parse.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1738750566.0609443
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1738750567.960812
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1738750567.9372375
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1738750567.9747758
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1738750566.6274314
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\ast.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1738750567.8139477
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\ctypes\__init__.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\urllib\error.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1738750567.9548283
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1738750568.058513
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1738750567.7029064
File C:\Users\User\Desktop\docs\taskmanager\news\__init__.py first seen with mtime 1738756140.7677932
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\textwrap.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1738750566.2743752
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1738750567.989735
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1738750568.072474
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1738750632.5679781
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1738750567.7029064
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1738750568.0027003
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\json\encoder.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1738750567.9967172
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1738750568.096701
File C:\Users\User\Desktop\docs\taskmanager\chat\apps.py first seen with mtime 1738756176.9808958
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1738750566.9176562
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1738750567.938235
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1738750568.1189575
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\threading.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1738750567.9322512
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1738750568.004695
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1738750566.926632
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\log.py first seen with mtime 1738750568.0847316
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\types.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1738750568.0634983
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1738750568.0784576
File C:\Users\User\Desktop\docs\taskmanager\reports\admin.py first seen with mtime 1738817041.998427
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\events.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\hashlib.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1738750568.0036974
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1738750568.094705
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\importlib\__init__.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1738750566.275373
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\gzip.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1738750568.0887213
File C:\Users\User\Desktop\docs\taskmanager\notifications\admin.py first seen with mtime 1738817275.5251317
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\header.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1738750565.5652387
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1738750568.0817378
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\wsgiref\util.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1738750567.9937243
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1738750566.7620716
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\transports.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1738750566.628429
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1738750567.9362407
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1738750567.7039037
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\queue.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1738750566.9256341
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1738750567.9757721
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1738750632.5659816
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1738750566.276369
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1738750567.9757721
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\ipaddress.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1738750568.0867267
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\graphlib.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\pathlib\_abc.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1738750568.071478
File C:\Users\User\Desktop\docs\taskmanager\taskmanager\urls.py first seen with mtime 1738751631.7967477
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1738750567.998711
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\__future__.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\calendar.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1738750568.0805576
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1738750567.9282618
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1738750566.772045
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1738750568.0764632
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\message.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1738750568.0565186
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1738750567.99173
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1738750568.0764632
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1738750567.9262645
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1738750565.5692284
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1738750567.99572
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1738750606.7452097
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\http.py first seen with mtime 1738750568.0837343
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\errors.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1738750565.5702267
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1738750568.0837343
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1738750568.065493
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1738750566.7700498
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1738750567.9977145
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1738750566.7600763
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1738750567.9558258
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\template\loader.py first seen with mtime 1738750568.057516
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1738750567.9100313
File C:\Users\User\Desktop\docs\taskmanager\event_calendar\admin.py first seen with mtime 1738817275.5201461
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1738750567.9867427
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\_weakrefset.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1738750567.8109558
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\__init__.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\taskmanager\news\admin.py first seen with mtime 1738817275.5141604
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1738750606.7681458
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1738750567.9342458
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1738750567.9332485
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1738750567.9588175
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1738750567.9170148
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1738750567.99572
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\version.py first seen with mtime 1738750568.0897188
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\hmac.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1738750568.0605059
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1738750568.1179633
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\quoprimime.py first seen with mtime 1738669056.0
